     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   112→  --input: oklch(1 0 0 / 15%);
   113→  --ring: oklch(0.65 0.18 160);
   114→  --chart-1: oklch(0.65 0.18 160);
   115→  --chart-2: oklch(0.696 0.17 162.48);
   116→  --chart-3: oklch(0.769 0.188 70.08);
   117→  --chart-4: oklch(0.627 0.265 303.9);
   118→  --chart-5: oklch(0.645 0.246 16.439);
   119→  --sidebar: oklch(0.15 0.008 260);
   120→  --sidebar-foreground: oklch(0.955 0.01 260);
   121→  --sidebar-primary: oklch(0.65 0.18 160);
   122→  --sidebar-primary-foreground: oklch(0.985 0 0);
   123→  --sidebar-accent: oklch(0.22 0.01 260);
   124→  --sidebar-accent-foreground: oklch(0.955 0.01 260);
   125→  --sidebar-border: oklch(1 0 0 / 10%);
   126→  --sidebar-ring: oklch(0.65 0.18 160);
   127→  --siem-critical: #ef4444;
   128→  --siem-high: #f97316;
   129→  --siem-medium: #eab308;
   130→  --siem-low: #60a5fa;
   131→  --siem-info: #9ca3af;
   132→  --siem-emerald: #10b981;
   133→  --siem-emerald-dark: #059669;
   134→}
   135→
   136→@layer base {
   137→  * {
   138→    @apply border-border outline-ring/50;
   139→  }
   140→  body {
   141→    @apply bg-background text-foreground;
   142→  }
   143→}
   144→
   145→/* Custom scrollbar for dark theme */
   146→@layer base {
   147→  ::-webkit-scrollbar {
   148→    width: 8px;
   149→    height: 8px;
   150→  }
   151→  ::-webkit-scrollbar-track {
   152→    background: transparent;
   153→  }
   154→  ::-webkit-scrollbar-thumb {
   155→    background: oklch(0.4 0 0 / 30%);
   156→    border-radius: 4px;
   157→  }
   158→  ::-webkit-scrollbar-thumb:hover {
   159→    background: oklch(0.5 0 0 / 50%);
   160→  }
   161→}
   162→
   163→/* Pulsing dot animation for real-time indicator */
   164→@layer components {
   165→  @keyframes siem-pulse {
   166→    0%, 100% { opacity: 1; transform: scale(1); }
   167→    50% { opacity: 0.5; transform: scale(1.5); }
   168→  }
   169→  .siem-pulse {
   170→    animation: siem-pulse 2s ease-in-out infinite;
   171→  }
   172→}
   173→
   174→/* Footer scan line animation */
   175→@layer components {
   176→  @keyframes scan-line {
   177→    0% { transform: translateX(-100%); }
   178→    100% { transform: translateX(calc(100vw)); }
   179→  }
   180→  .animate-scan-line {
   181→    animation: scan-line 4s linear infinite;
   182→  }
   183→}
   184→
   185→/* SIEM Card hover glow effect */
   186→@layer components {
   187→  .siem-card-glow {
   188→    transition: box-shadow 0.3s ease, border-color 0.3s ease;
   189→  }
   190→  .siem-card-glow:hover {
   191→    box-shadow: 0 0 20px rgba(16, 185, 129, 0.08);
   192→    border-color: rgba(16, 185, 129, 0.2);
   193→  }
   194→}
   195→
   196→/* Severity glow effects */
   197→@layer components {
   198→  .siem-glow-critical { box-shadow: 0 0 12px rgba(239, 68, 68, 0.2); }
   199→  .siem-glow-high { box-shadow: 0 0 12px rgba(249, 115, 22, 0.15); }
   200→  .siem-glow-emerald { box-shadow: 0 0 12px rgba(16, 185, 129, 0.15); }
   201→}
   202→
   203→/* Animated gradient for threat banner */
   204→@layer components {
   205→  @keyframes threat-gradient {
   206→    0% { background-position: 0% 50%; }
   207→    50% { background-position: 100% 50%; }
   208→    100% { background-position: 0% 50%; }
   209→  }
   210→  .animate-threat-gradient {
   211→    background-size: 200% 200%;
   212→    animation: threat-gradient 3s ease infinite;
   213→  }
   214→}
   215→
   216→/* Table row hover highlight */
   217→@layer components {
   218→  .siem-table-row {
   219→    transition: background-color 0.15s ease;
   220→  }
   221→  .siem-table-row:hover {
   222→    background-color: rgba(16, 185, 129, 0.04);
   223→  }
   224→}
   225→
   226→/* Smooth number counter animation */
   227→@layer components {
   228→  @keyframes count-up {
   229→    from { opacity: 0; transform: translateY(4px); }
   230→    to { opacity: 1; transform: translateY(0); }
   231→  }
   232→  .animate-count-up {
   233→    animation: count-up 0.4s ease-out;
   234→  }
   235→}
   236→
   237→/* Fade in stagger children */
   238→@layer components {
   239→  @keyframes fade-in-up {
   240→    from { opacity: 0; transform: translateY(8px); }
   241→    to { opacity: 1; transform: translateY(0); }
   242→  }
   243→  .animate-fade-in-up {
   244→    animation: fade-in-up 0.3s ease-out both;
   245→  }
   246→}
   247→
   248→/* Severity indicator pulse for critical items */
   249→@layer components {
   250→  @keyframes critical-pulse {
   251→    0%, 100% { box-shadow: 0 0 0 0 rgba(239, 68, 68, 0.4); }
   252→    50% { box-shadow: 0 0 0 6px rgba(239, 68, 68, 0); }
   253→  }
   254→  .animate-critical-pulse {
   255→    animation: critical-pulse 2s ease-in-out infinite;
   256→  }
   257→}
   258→
   259→/* Custom table scrollbar for dark theme */
   260→@layer components {
   261→  .siem-table-scroll::-webkit-scrollbar {
   262→    width: 6px;
   263→    height: 6px;
   264→  }
   265→  .siem-table-scroll::-webkit-scrollbar-track {
   266→    background: rgba(24, 24, 27, 0.5);
   267→    border-radius: 3px;
   268→  }
   269→  .siem-table-scroll::-webkit-scrollbar-thumb {
   270→    background: rgba(63, 63, 70, 0.5);
   271→    border-radius: 3px;
   272→  }
   273→  .siem-table-scroll::-webkit-scrollbar-thumb:hover {
   274→    background: rgba(82, 82, 91, 0.7);
   275→  }
   276→}
   277→
   278→/* ===== ENHANCED SCROLLBAR (zinc-800 track, zinc-600 thumb) ===== */
   279→@layer base {
   280→  ::-webkit-scrollbar {
   281→    width: 6px;
   282→    height: 6px;
   283→  }
   284→  ::-webkit-scrollbar-track {
   285→    background: #27272a; /* zinc-800 */
   286→    border-radius: 3px;
   287→  }
   288→  ::-webkit-scrollbar-thumb {
   289→    background: #52525b; /* zinc-600 */
   290→    border-radius: 3px;
   291→    border: 1px solid transparent;
   292→    background-clip: padding-box;
   293→  }
   294→  ::-webkit-scrollbar-thumb:hover {
   295→    background: #71717a; /* zinc-500 */
   296→    border: 1px solid transparent;
   297→    background-clip: padding-box;
   298→  }
   299→  ::-webkit-scrollbar-corner {
   300→    background: #27272a;
   301→  }
   302→}
   303→
   304→/* ===== PAGE FADE-IN ANIMATION ===== */
   305→@layer components {
   306→  @keyframes page-fade-in {
   307→    from { opacity: 0; }
   308→    to { opacity: 1; }
   309→  }
   310→  .animate-page-fade-in {
   311→    animation: page-fade-in 0.3s ease-out both;
   312→  }
   313→}
   314→
   315→/* ===== CARD HOVER LIFT EFFECT ===== */
   316→@layer components {
   317→  .siem-card-interactive {
   318→    transition: transform 0.2s ease, box-shadow 0.2s ease, border-color 0.2s ease;
   319→  }
   320→  .siem-card-interactive:hover {
   321→    transform: translateY(-1px);
   322→    box-shadow: 0 4px 16px rgba(0, 0, 0, 0.3), 0 0 20px rgba(16, 185, 129, 0.06);
   323→  }
   324→}
   325→
   326→/* ===== STATUS DOT PULSE (critical/high severity) ===== */
   327→@layer components {
   328→  @keyframes status-dot-pulse {
   329→    0%, 100% { opacity: 1; transform: scale(1); }
   330→    50% { opacity: 0.6; transform: scale(1.8); }
   331→  }
   332→  .animate-status-dot-pulse {
   333→    animation: status-dot-pulse 2s ease-in-out infinite;
   334→  }
   335→}
   336→
   337→/* ===== SUBTLE GRID PATTERN BACKGROUND ===== */
   338→@layer components {
   339→  body::before {
   340→    content: '';
   341→    position: fixed;
   342→    inset: 0;
   343→    pointer-events: none;
   344→    z-index: -1;
   345→    background-image:
   346→      linear-gradient(rgba(63, 63, 70, 0.07) 1px, transparent 1px),
   347→      linear-gradient(90deg, rgba(63, 63, 70, 0.07) 1px, transparent 1px);
   348→    background-size: 40px 40px;
   349→  }
   350→  html:not(.dark) body::before {
   351→    background-image:
   352→      linear-gradient(rgba(161, 161, 170, 0.08) 1px, transparent 1px),
   353→      linear-gradient(90deg, rgba(161, 161, 170, 0.08) 1px, transparent 1px);
   354→  }
   355→}
   356→
   357→/* ===== EMERALD FOCUS RING ===== */
   358→@layer base {
   359→  *:focus-visible {
   360→    outline: 2px solid #10b981; /* emerald-500 */
   361→    outline-offset: 2px;
   362→  }
   363→}
   364→
   365→/* ===== SKELETON SHIMMER ANIMATION ===== */
   366→@keyframes skeleton-shimmer {
   367→  0% { background-position: -200% 0; }
   368→  100% { background-position: 200% 0; }
   369→}
   370→.skeleton-shimmer {
   371→  background: linear-gradient(
   372→    90deg,
   373→    rgba(63, 63, 70, 0.2) 25%,
   374→    rgba(82, 82, 91, 0.35) 50%,
   375→    rgba(63, 63, 70, 0.2) 75%
   376→  );
   377→  background-size: 200% 100%;
   378→  animation: skeleton-shimmer 1.5s ease-in-out infinite;
   379→}
   380→html:not(.dark) .skeleton-shimmer {
   381→  background: linear-gradient(
   382→    90deg,
   383→    rgba(212, 212, 216, 0.4) 25%,
   384→    rgba(228, 228, 231, 0.7) 50%,
   385→    rgba(212, 212, 216, 0.4) 75%
   386→  );
   387→  background-size: 200% 100%;
   388→  animation: skeleton-shimmer 1.5s ease-in-out infinite;
   389→}
   390→
   391→/* ===== TABLE ROW SELECTION HIGHLIGHT ===== */
   392→@keyframes row-select-flash {
   393→  0% { background-color: rgba(16, 185, 129, 0.15); }
   394→  100% { background-color: rgba(16, 185, 129, 0.04); }
   395→}
   396→.siem-row-selected {
   397→  background-color: rgba(16, 185, 129, 0.04) !important;
   398→  animation: row-select-flash 0.4s ease-out;
   399→}
   400→
   401→/* ===== SIDEBAR HOVER GLOW ===== */
   402→@layer components {
   403→  .siem-nav-item {
   404→    position: relative;
   405→    overflow: visible;
   406→  }
   407→  .siem-nav-item::before {
   408→    content: '';
   409→    position: absolute;
   410→    left: -8px;
   411→    top: 50%;
   412→    transform: translateY(-50%) scaleY(0);
   413→    width: 2px;
   414→    height: 60%;
   415→    background: #10b981;
   416→    border-radius: 1px;
   417→    transition: transform 0.2s ease, height 0.2s ease;
   418→    pointer-events: none;
   419→  }
   420→  .siem-nav-item-active::before {
   421→    transform: translateY(-50%) scaleY(1);
   422→    height: 70%;
   423→  }
   424→  .siem-nav-item:not(.siem-nav-item-active):hover::before {
   425→    transform: translateY(-50%) scaleY(0.4);
   426→    height: 50%;
   427→    background: rgba(16, 185, 129, 0.4);
   428→  }
   429→}
   430→
   431→/* ===== HEADER BOTTOM BORDER GRADIENT ===== */
   432→@layer components {
   433→  .siem-header-border::after {
   434→    content: '';
   435→    position: absolute;
   436→    bottom: 0;
   437→    left: 0;
   438→    right: 0;
   439→    height: 1px;
   440→    background: linear-gradient(to right, #27272a, rgba(63, 63, 70, 0.3) 30%, rgba(63, 63, 70, 0.3) 70%, #27272a);
   441→    pointer-events: none;
   442→  }
   443→}
   444→
   445→/* ===== LIVE TOGGLE PULSING BORDER ===== */
   446→@layer components {
   447→  @keyframes live-border-pulse {
   448→    0%, 100% { border-color: rgba(16, 185, 129, 0.3); box-shadow: 0 0 0 0 rgba(16, 185, 129, 0); }
   449→    50% { border-color: rgba(16, 185, 129, 0.6); box-shadow: 0 0 8px rgba(16, 185, 129, 0.15); }
   450→  }
   451→  .siem-live-active {
   452→    animation: live-border-pulse 2s ease-in-out infinite;
   453→    border: 1px solid rgba(16, 185, 129, 0.3);
   454→    border-radius: 6px;
   455→  }
   456→}
   457→
   458→/* ===== SEARCH BAR SHINE ===== */
   459→@layer components {
   460→  @keyframes search-shine {
   461→    0% { background-position: -200% center; }
   462→    100% { background-position: 200% center; }
   463→  }
   464→  .siem-search-focus:focus-within {
   465→    background-image: linear-gradient(
   466→      90deg,
   467→      transparent 0%,
   468→      rgba(16, 185, 129, 0.06) 45%,
   469→      rgba(16, 185, 129, 0.1) 50%,
   470→      rgba(16, 185, 129, 0.06) 55%,
   471→      transparent 100%
   472→    );
   473→    background-size: 200% 100%;
   474→    animation: search-shine 1.2s ease-out;
   475→  }
   476→}
   477→
   478→/* ===== FOOTER TOP BORDER GRADIENT ===== */
   479→@layer components {
   480→  .siem-footer-border::before {
   481→    content: '';
   482→    position: absolute;
   483→    top: 0;
   484→    left: 0;
   485→    right: 0;
   486→    height: 1px;
   487→    background: linear-gradient(to right, transparent, #27272a 30%, #27272a 70%, transparent);
   488→    pointer-events: none;
   489→  }
   490→}
   491→
   492→/* ===== RECONNECTING SPIN ===== */
   493→@layer components {
   494→  @keyframes reconnect-spin {
   495→    from { transform: rotate(0deg); }
   496→    to { transform: rotate(360deg); }
   497→  }
   498→  .animate-reconnect-spin {
   499→    animation: reconnect-spin 1.5s linear infinite;
   500→  }
   501→}
   502→
   503→/* ===== NOTIFICATION BADGE PULSE ===== */
   504→@layer components {
   505→  @keyframes notif-badge-pulse {
   506→    0%, 100% { transform: scale(1); }
   507→    50% { transform: scale(1.15); }
   508→  }
   509→  .siem-notif-badge-pulse {
   510→    animation: notif-badge-pulse 1.5s ease-in-out infinite;
   511→  }
   512→}
   513→
   514→/* ===== LIGHT MODE OVERRIDES =====
   515→   The SIEM components use hardcoded zinc-* Tailwind classes
   516→   that assume a dark background. When the user toggles to the
   517→   light theme, we override those classes to provide proper
   518→   contrast without refactoring every component. */
   519→html:not(.dark) {
   520→  --background: oklch(0.99 0 0);
   521→  --foreground: oklch(0.18 0 0);
   522→  --card: oklch(1 0 0);
   523→  --card-foreground: oklch(0.18 0 0);
   524→  --popover: oklch(1 0 0);
   525→  --popover-foreground: oklch(0.18 0 0);
   526→  --primary: oklch(0.55 0.15 160);
   527→  --primary-foreground: oklch(0.99 0 0);
   528→  --secondary: oklch(0.96 0 0);
   529→  --secondary-foreground: oklch(0.2 0 0);
   530→  --muted: oklch(0.96 0 0);
   531→  --muted-foreground: oklch(0.45 0 0);
   532→  --accent: oklch(0.95 0.02 160);
   533→  --accent-foreground: oklch(0.2 0 0);
   534→  --destructive: oklch(0.55 0.22 25);
   535→  --border: oklch(0.9 0 0);
   536→  --input: oklch(0.92 0 0);
   537→  --ring: oklch(0.55 0.15 160);
   538→  --sidebar: oklch(0.98 0 0);
   539→  --sidebar-foreground: oklch(0.2 0 0);
   540→}
   541→
   542→/* In light mode, remap the hardcoded zinc backgrounds to light variants */
   543→html:not(.dark) .bg-zinc-950 { background-color: oklch(0.97 0 0) !important; }
   544→html:not(.dark) .bg-zinc-900 { background-color: oklch(0.99 0 0) !important; }
   545→html:not(.dark) .bg-zinc-900\/80 { background-color: oklch(0.99 0 0 / 0.95) !important; }
   546→html:not(.dark) .bg-zinc-900\/50 { background-color: oklch(0.99 0 0 / 0.9) !important; }
   547→html:not(.dark) .bg-zinc-800 { background-color: oklch(0.93 0 0) !important; }
   548→html:not(.dark) .bg-zinc-800\/50 { background-color: oklch(0.95 0 0) !important; }
   549→html:not(.dark) .bg-zinc-800\/80 { background-color: oklch(0.95 0 0) !important; }
   550→html:not(.dark) .bg-zinc-800\/30 { background-color: oklch(0.96 0 0) !important; }
   551→html:not(.dark) .bg-zinc-700 { background-color: oklch(0.88 0 0) !important; }
   552→html:not(.dark) .bg-zinc-700\/50 { background-color: oklch(0.88 0 0 / 0.6) !important; }
   553→html:not(.dark) .bg-zinc-800\/60 { background-color: oklch(0.94 0 0) !important; }
   554→
   555→/* Text color overrides for light mode */
   556→html:not(.dark) .text-zinc-100 { color: oklch(0.15 0 0) !important; }
   557→html:not(.dark) .text-zinc-200 { color: oklch(0.2 0 0) !important; }
   558→html:not(.dark) .text-zinc-300 { color: oklch(0.3 0 0) !important; }
   559→html:not(.dark) .text-zinc-400 { color: oklch(0.4 0 0) !important; }
   560→html:not(.dark) .text-zinc-500 { color: oklch(0.45 0 0) !important; }
   561→html:not(.dark) .text-zinc-600 { color: oklch(0.5 0 0) !important; }
   562→
   563→/* Border overrides for light mode */
   564→html:not(.dark) .border-zinc-700 { border-color: oklch(0.88 0 0) !important; }
   565→html:not(.dark) .border-zinc-800 { border-color: oklch(0.9 0 0) !important; }
   566→html:not(.dark) .border-zinc-700\/50 { border-color: oklch(0.88 0 0 / 0.6) !important; }
   567→html:not(.dark) .border-b { border-color: oklch(0.9 0 0) !important; }
   568→html:not(.dark) .border-r { border-color: oklch(0.9 0 0) !important; }
   569→html:not(.dark) .divide-zinc-800 > * + * { border-color: oklch(0.9 0 0) !important; }
   570→html:not(.dark) .divide-zinc-700\/50 > * + * { border-color: oklch(0.9 0 0) !important; }
   571→
   572→/* Hover state overrides for light mode */
   573→html:not(.dark) .hover\:bg-zinc-800:hover { background-color: oklch(0.93 0 0) !important; }
   574→html:not(.dark) .hover\:bg-zinc-800\/50:hover { background-color: oklch(0.94 0 0) !important; }
   575→html:not(.dark) .hover\:text-zinc-200:hover { color: oklch(0.2 0 0) !important; }
   576→html:not(.dark) .hover\:text-zinc-100:hover { color: oklch(0.15 0 0) !important; }
   577→html:not(.dark) .hover\:text-zinc-300:hover { color: oklch(0.3 0 0) !important; }
   578→html:not(.dark) .hover\:bg-zinc-700\/50:hover { background-color: oklch(0.9 0 0) !important; }
   579→
   580→/* Emerald accents stay similar in light mode but slightly darker for contrast */
   581→html:not(.dark) .text-emerald-400 { color: oklch(0.5 0.15 160) !important; }
   582→html:not(.dark) .bg-emerald-900\/30 { background-color: oklch(0.92 0.05 160) !important; }
   583→html:not(.dark) .bg-emerald-900\/20 { background-color: oklch(0.94 0.04 160) !important; }
   584→
   585→/* Backdrop overrides */
   586→html:not(.dark) .bg-black\/60 { background-color: oklch(0 0 0 / 0.4) !important; }
   587→html:not(.dark) .bg-zinc-950\/95 { background-color: oklch(0.97 0 0 / 0.95) !important; }
   588→
   589→/* Scrollbar styling for light mode */
   590→html:not(.dark) ::-webkit-scrollbar-thumb {
   591→  background: oklch(0.7 0 0 / 40%);
   592→}
   593→html:not(.dark) ::-webkit-scrollbar-thumb:hover {
   594→  background: oklch(0.6 0 0 / 60%);
   595→}
   596→html:not(.dark) .siem-table-scroll::-webkit-scrollbar-track {
   597→  background: rgba(244, 244, 245, 0.5);
   598→}
   599→html:not(.dark) .siem-table-scroll::-webkit-scrollbar-thumb {
   600→  background: rgba(161, 161, 170, 0.5);
   601→}
   602→
   603→/* Card glow effect: subtle in light mode */
   604→html:not(.dark) .siem-card-glow:hover {
   605→  box-shadow: 0 4px 20px rgba(16, 185, 129, 0.12);
   606→  border-color: rgba(16, 185, 129, 0.3);
   607→}
   608→
   609→/* Threat level banner: use stronger colors in light mode for visibility */
   610→html:not(.dark) .from-emerald-900\/30 { --tw-gradient-from: oklch(0.92 0.05 160) var(--tw-gradient-from-position); }
   611→html:not(.dark) .via-emerald-950\/20 { --tw-gradient-via: oklch(0.95 0.03 160) var(--tw-gradient-via-position); }
   612→html:not(.dark) .from-yellow-900\/30 { --tw-gradient-from: oklch(0.93 0.06 90) var(--tw-gradient-from-position); }
   613→html:not(.dark) .via-yellow-950\/20 { --tw-gradient-via: oklch(0.96 0.04 90) var(--tw-gradient-via-position); }
   614→html:not(.dark) .from-orange-900\/30 { --tw-gradient-from: oklch(0.92 0.06 50) var(--tw-gradient-from-position); }
   615→html:not(.dark) .via-orange-950\/20 { --tw-gradient-via: oklch(0.95 0.04 50) var(--tw-gradient-via-position); }
   616→html:not(.dark) .from-red-900\/30,
   617→html:not(.dark) .from-red-900\/40 { --tw-gradient-from: oklch(0.92 0.06 25) var(--tw-gradient-from-position); }
   618→html:not(.dark) .via-red-950\/20,
   619→html:not(.dark) .via-red-950\/30 { --tw-gradient-via: oklch(0.95 0.04 25) var(--tw-gradient-via-position); }
   620→html:not(.dark) .to-zinc-900\/30 { --tw-gradient-to: oklch(0.98 0 0) var(--tw-gradient-to-position); }
   621→
   622→/* Severity text in light mode - keep colors but slightly darker for contrast */
   623→html:not(.dark) .text-red-400 { color: oklch(0.5 0.22 25) !important; }
   624→html:not(.dark) .text-amber-400 { color: oklch(0.55 0.18 65) !important; }
   625→html:not(.dark) .text-yellow-400 { color: oklch(0.55 0.18 90) !important; }
   626→html:not(.dark) .text-orange-400 { color: oklch(0.55 0.2 50) !important; }
   627→html:not(.dark) .text-red-300 { color: oklch(0.45 0.22 25) !important; }
   628→
   629→/* Inline severity color swatches (used in dashboard charts) stay vibrant in light mode */
   630→html:not(.dark) .bg-red-500\/40 { background-color: oklch(0.6 0.22 25 / 0.6) !important; }
   631→html:not(.dark) .bg-amber-500\/40 { background-color: oklch(0.7 0.18 65 / 0.6) !important; }
   632→html:not(.dark) .bg-yellow-500\/40 { background-color: oklch(0.75 0.18 90 / 0.6) !important; }
   633→html:not(.dark) .bg-blue-500\/40 { background-color: oklch(0.55 0.22 250 / 0.6) !important; }
   634→html:not(.dark) .bg-zinc-500\/40 { background-color: oklch(0.5 0 0 / 0.6) !important; }
   635→
   636→/* Hover states for severity swatches */
   637→html:not(.dark) .hover\:bg-red-500\/60:hover { background-color: oklch(0.6 0.22 25 / 0.8) !important; }
   638→html:not(.dark) .hover\:bg-amber-500\/60:hover { background-color: oklch(0.7 0.18 65 / 0.8) !important; }
   639→html:not(.dark) .hover\:bg-yellow-500\/60:hover { background-color: oklch(0.75 0.18 90 / 0.8) !important; }
   640→html:not(.dark) .hover\:bg-blue-500\/60:hover { background-color: oklch(0.55 0.22 250 / 0.8) !important; }
   641→html:not(.dark) .hover\:bg-zinc-500\/60:hover { background-color: oklch(0.5 0 0 / 0.8) !important; }
   642→
   643→/* ===== SHIMMER ANIMATION (horizontal sweep) ===== */
   644→@layer components {
   645→  @keyframes shimmer {
   646→    0% { transform: translateX(-100%); }
   647→    100% { transform: translateX(100%); }
   648→  }
   649→  .animate-shimmer {
   650→    animation: shimmer 2s ease-in-out infinite;
   651→  }
   652→}
   653→
   654→/* ===== GLOW PULSE ANIMATION ===== */
   655→@layer components {
   656→  @keyframes glow-pulse {
   657→    0%, 100% { transform: scale(1); opacity: 0.5; }
   658→    50% { transform: scale(1.05); opacity: 1; }
   659→  }
   660→  .animate-glow-pulse {
   661→    animation: glow-pulse 2s ease-in-out infinite;
   662→  }
   663→}
   664→
   665→/* ===== SEVERITY ROW LEFT BORDER (3px with glow) ===== */
   666→@layer components {
   667→  .siem-severity-border-critical { border-left: 3px solid #ef4444 !important; box-shadow: inset 3px 0 6px -3px rgba(239, 68, 68, 0.25); }
   668→  .siem-severity-border-high { border-left: 3px solid #f97316 !important; box-shadow: inset 3px 0 6px -3px rgba(249, 115, 22, 0.2); }
   669→  .siem-severity-border-medium { border-left: 3px solid #eab308 !important; box-shadow: inset 3px 0 6px -3px rgba(234, 179, 8, 0.18); }
   670→  .siem-severity-border-low { border-left: 3px solid #10b981 !important; box-shadow: inset 3px 0 6px -3px rgba(16, 185, 129, 0.15); }
   671→  .siem-severity-border-informational { border-left: 3px solid #71717a !important; }
   672→}
   673→
   674→/* ===== SEVERITY BADGE GLOW SHADOWS ===== */
   675→@layer components {
   676→  .siem-badge-glow-critical { box-shadow: 0 0 8px rgba(239, 68, 68, 0.25); }
   677→  .siem-badge-glow-high { box-shadow: 0 0 8px rgba(249, 115, 22, 0.2); }
   678→  .siem-badge-glow-medium { box-shadow: 0 0 8px rgba(234, 179, 8, 0.2); }
   679→  .siem-badge-glow-low { box-shadow: 0 0 8px rgba(16, 185, 129, 0.2); }
   680→}
   681→
